Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: M-dichlorobenzene, Formula: (C6H4)Cl2, CAS: 541-73-1
Name: O-dichlorobenzene, Formula: (C6H4)Cl2, CAS: 95-50-1
Name: P-dichlorobenzene, Formula: (C6H4)Cl2, CAS: 106-46-7
Name: Bromobenzene, Formula: (C6H5)Br, CAS: 108-86-1
Name: Monochlorobenzene, Formula: C6H5Cl, CAS: 108-90-7
Name: Iodobenzene, Formula: C6H5I, CAS: 591-50-4
Name: Nitrobenzene, Formula: C6H5NO2, CAS: 98-95-3
Name: Benzene, Formula: -CHCHCHCHCHCH-, CAS: 71-43-2
Name: Phenol, Formula: (C6H5)OH, CAS: 108-95-2
Name: Aniline, Formula: C6H5NH2, CAS: 62-53-3
Name: Cyclohexanone, Formula: -CH2CO(CH2)3CH2-, CAS: 108-94-1
Name: Cyclohexane, Formula: -(CH2)6-, CAS: 110-82-7
Name: 1-hexene, Formula: CH2CH(CH2)3CH3, CAS: 592-41-6
Name: Methylcyclopentane, Formula: (C5H9)CH3, CAS: 96-37-7
Name: Cyclohexanol, Formula: -CH(OH)(CH2)4CH2-, CAS: 108-93-0
Name: 2,2-dimethylbutane, Formula: CH3CH2C(CH3)3, CAS: 75-83-2
Name: 2,3-dimethylbutane, Formula: (CH3)2CHCH(CH3)2, CAS: 79-29-8
Name: N-hexane, Formula: CH3(CH2)4CH3, CAS: 110-54-3
Name: 2-methylpentane, Formula: CH3CH2CH2CH(CH3)2, CAS: 107-83-5
Name: 3-methylpentane, Formula: CH3CH2CH(CH3)CH2CH3, CAS: 96-14-0
Name: Triethylene glycol, Formula: HOCH2CH2OCH2CH2OCH2CH2OH, CAS: 112-27-6
Name: Triethylamine, Formula: (C2H5)3N, CAS: 121-44-8
Name: Toluene, Formula: (C6H5)CH3, CAS: 108-88-3
Name: M-cresol, Formula: CH3(C6H4)OH, CAS: 108-39-4
Name: O-cresol, Formula: CH3(C6H4)OH, CAS: 95-48-7
Name: P-cresol, Formula: CH3(C6H4)OH, CAS: 106-44-5
Name: Methylcyclohexane, Formula: (C6H11)CH3, CAS: 108-87-2
Name: Ethylcyclopentane, Formula: (C5H9)CH2CH3, CAS: 1640-89-7
Name: 1-heptene, Formula: CH2CH(CH2)4CH3, CAS: 592-76-7
Name: N-heptane, Formula: CH3(CH2)5CH3, CAS: 142-82-5
Name: Styrene, Formula: (C6H5)CHCH2, CAS: 100-42-5
Name: Ethylbenzene, Formula: (C6H5)CH2CH3, CAS: 100-41-4
Name: M-xylene, Formula: CH3(C6H4)CH3, CAS: 108-38-3
Name: O-xylene, Formula: CH3(C6H4)CH3, CAS: 95-47-6
Name: P-xylene, Formula: CH3(C6H4)CH3, CAS: 106-42-3
Name: Ethylcyclohexane, Formula: (C6H11)CH2CH3, CAS: 1678-91-7
Name: N-propylcyclopentane, Formula: (C5H9)CH2CH2CH3, CAS: 2040-96-2
Name: N-octane, Formula: CH3(CH2)6CH3, CAS: 111-65-9
Name: 2,2,3-trimethylpentane, Formula: CH3C(CH3)2CH(CH3)CH2CH3, CAS: 564-02-3
Name: 2,2,4-trimethylpentane, Formula: (CH3)3CCH2CH(CH3)2, CAS: 540-84-1
Name: 2,3,3-trimethylpentane, Formula: CH3CH(CH3)C(CH3)2CH2CH3, CAS: 560-21-4
Name: 2,3,4-trimethylpentane, Formula: CH3CH(CH3)CH(CH3)CH(CH3)CH3, CAS: 565-75-3
Name: Tetraethylene glycol, Formula: HOCH2(CH2OCH2)3CH2OH, CAS: 112-60-7
Name: Indene, Formula: C6H4(CH2CHCH), CAS: 95-13-6
Name: Indane, Formula: C6H4(CH2)3, CAS: 496-11-7
Name: Cumene, Formula: (C6H5)CH(CH3)2, CAS: 98-82-8
Name: N-propylbenzene, Formula: (C6H5)CH2CH2CH3, CAS: 103-65-1
Name: N-propylcyclohexane, Formula: (C6H11)CH2CH2CH3, CAS: 1678-92-8
Name: N-nonane, Formula: CH3(CH2)7CH3, CAS: 111-84-2
Name: Naphthalene, Formula: (C6H4)(C4H4), CAS: 91-20-3
Name: 1-methylindene, Formula: CH3(C9H7), CAS: 767-59-9
Name: 2-methylindene, Formula: CH3(C9H7), CAS: 2177-47-1
Name: Dicyclopentadiene, Formula: C10H12, CAS: 77-73-6
Name: N-butylbenzene, Formula: (C6H5)(CH2)3CH3, CAS: 104-51-8
Name: N-butylcyclohexane, Formula: (C6H11)CH2CH2CH2CH3, CAS: 1678-93-9
Name: N-decane, Formula: CH3(CH2)8CH3, CAS: 124-18-5
Name: 1-methylnaphthalene, Formula: (C6H4)(C4H3)CH3, CAS: 90-12-0
Name: 2-methylnaphthalene, Formula: (C6H4)(C4H3)CH3, CAS: 91-57-6
Name: N-undecane, Formula: CH3(CH2)9CH3, CAS: 1120-21-4
Name: Acenaphthene, Formula: C12H10, CAS: 83-32-9
Name: Biphenyl, Formula: (C6H5)2, CAS: 92-52-4
Name: N-dodecane, Formula: CH3(CH2)10CH3, CAS: 112-40-3
Name: Fluorene, Formula: (C6H4)CH2(C6H4), CAS: 86-73-7
Name: N-tridecane, Formula: CH3(CH2)11CH3, CAS: 629-50-5
Name: Phenanthrene, Formula: C14H10, CAS: 85-01-8
Name: N-tetradecane, Formula: CH3(CH2)12CH3, CAS: 629-59-4
Name: N-pentadecane, Formula: CH3(CH2)13CH3, CAS: 629-62-9
Name: Fluoranthene, Formula: C16H10, CAS: 206-44-0
Name: Pyrene, Formula: C16H10, CAS: 129-00-0
Name: 1-phenylnaphthalene, Formula: (C6H4)(C4H3)(C6H5), CAS: 605-02-7
Name: N-hexadecane, Formula: CH3(CH2)14CH3, CAS: 544-76-3
Name: Chrysene, Formula: C18H12, CAS: 218-01-9
Name: Cis-decahydronaphthalene, Formula: (CH2)4CHCH(CH2)4, CAS: 493-01-6
Name: Trans-decahydronaphthalene, Formula: (CH2)4CHCH(CH2)4, CAS: 493-02-7
Name: Methyl tert-butyl ether, Formula: CH3OC(CH3)3, CAS: 1634-04-4
Name: Methyl tert-pentyl ether, Formula: CH3OC(CH3)2CH2CH3, CAS: 994-05-8
Name: 2-methyl-2-butanol, Formula: CH3CH2C(CH3)(OH)CH3, CAS: 75-85-4
Name: Nitrogen trioxide, Formula: O2NNO, CAS: 10544-73-7
Name: Nitrogen tetroxide, Formula: O2NNO2, CAS: 10544-72-6
Name: Helium-4, Formula: He, CAS: 7440-59-7
Name: Fluorine, Formula: F2, CAS: 7782-41-4
Name: Krypton, Formula: Kr, CAS: 7439-90-9
Name: Xenon, Formula: Xe, CAS: 7440-63-3
Name: Ozone, Formula: O3, CAS: 10028-15-6
Name: Carbonyl sulfide, Formula: OCS, CAS: 463-58-1
Name: Sulfur hexafluoride, Formula: SF6, CAS: 2551-62-4
Name: Dimethyl sulfoxide, Formula: CH3SOCH3, CAS: 67-68-5
Name: N-heptadecane, Formula: CH3(CH2)15CH3, CAS: 629-78-7
Name: N-octadecane, Formula: CH3(CH2)16CH3, CAS: 593-45-3
Name: N-nonadecane, Formula: CH3(CH2)17CH3, CAS: 629-92-5
Name: N-heneicosane, Formula: CH3(CH2)19CH3, CAS: 629-94-7
Name: N-docosane, Formula: CH3(CH2)20CH3, CAS: 629-97-0
Name: N-tricosane, Formula: CH3(CH2)21CH3, CAS: 638-67-5
Name: N-tetracosane, Formula: CH3(CH2)22CH3, CAS: 646-31-1
Name: N-pentacosane, Formula: CH3(CH2)23CH3, CAS: 629-99-2
Name: N-hexacosane, Formula: CH3(CH2)24CH3, CAS: 630-01-3
Name: N-heptacosane, Formula: CH3(CH2)25CH3, CAS: 593-49-7
Name: N-octacosane, Formula: CH3(CH2)26CH3, CAS: 630-02-4
Name: N-nonacosane, Formula: CH3(CH2)27CH3, CAS: 630-03-5
Name: Squalane, Formula: ((CH3)2CH(C3H6CH(CH3))2C2H4)2, CAS: 111-01-3
Name: 2-methylhexane, Formula: CH3CH(CH3)(CH2)3CH3, CAS: 591-76-4
Name: 3-methylhexane, Formula: CH3CH2CH(CH3)CH2CH2CH3, CAS: 589-34-4
Name: 3-ethylpentane, Formula: CH3CH2CH(CH2CH3)CH2CH3, CAS: 617-78-7
Name: 2,2-dimethylpentane, Formula: CH3C(CH3)2CH2CH2CH3, CAS: 590-35-2
Name: 2,3-dimethylpentane, Formula: CH3CH2CH(CH3)CH(CH3)2, CAS: 565-59-3
Name: 2,4-dimethylpentane, Formula: (CH3)2CHCH2CH(CH3)2, CAS: 108-08-7
Name: 3,3-dimethylpentane, Formula: CH3CH2C(CH3)2CH2CH3, CAS: 562-49-2
Name: 2,2,3-trimethylbutane, Formula: (CH3)3CCH(CH3)2, CAS: 464-06-2
Name: 2-methylheptane, Formula: (CH3)2CH(CH2)4CH3, CAS: 592-27-8
Name: 3-methylheptane, Formula: CH3CH2CH(CH3)(CH2)3CH3, CAS: 589-81-1
Name: 4-methylheptane, Formula: CH3(CH2)2CH(CH3)(CH2)2CH3, CAS: 589-53-7
Name: 3-ethylhexane, Formula: CH3CH2CH(C2H5)CH2CH2CH3, CAS: 619-99-8
Name: 2,2-dimethylhexane, Formula: CH3C(CH3)2CH2CH2CH2CH3, CAS: 590-73-8
Name: 2,3-dimethylhexane, Formula: CH3CH(CH3)CH(CH3)CH2CH2CH3, CAS: 584-94-1
Name: 2,4-dimethylhexane, Formula: CH3CH(CH3)CH2CH(CH3)CH2CH3, CAS: 589-43-5
Name: 2,5-dimethylhexane, Formula: CH3CH(CH3)CH2CH2CH(CH3)CH3, CAS: 592-13-2
Name: 3,3-dimethylhexane, Formula: CH3CH2C(CH3)2CH2CH2CH3, CAS: 563-16-6
Name: 3,4-dimethylhexane, Formula: CH3CH2CH(CH3)CH(CH3)CH2CH3, CAS: 583-48-2
Name: 2-methyl-3-ethylpentane, Formula: CH3CH(CH3)CH(CH2CH3)CH2CH3, CAS: 609-26-7
Name: 3-methyl-3-ethylpentane, Formula: CH3CH2C(CH3)(CH2CH3)CH2CH3, CAS: 1067-08-9
Name: 2,2,3,3-tetramethylbutane, Formula: (CH3)3CC(CH3)3, CAS: 594-82-1
Name: 2,2,5-trimethylhexane, Formula: CH3C(CH3)2CH2CH2CH(CH3)2, CAS: 3522-94-9
Name: 2,4,4-trimethylhexane, Formula: CH3CH2C(CH3)2CH2CH(CH3)2, CAS: 16747-30-1
Name: 3,3-diethylpentane, Formula: CH3CH2C(C2H5)2CH2CH3, CAS: 1067-20-5
Name: 2,2,3,3-tetramethylpentane, Formula: CH3C(CH3)2C(CH3)2CH2CH3, CAS: 7154-79-2
Name: 2,2,3,4-tetramethylpentane, Formula: CH3C(CH3)2CH(CH3)CH(CH3)CH3, CAS: 1186-53-4
Name: 2,2,4,4-tetramethylpentane, Formula: CH3C(CH3)2CH2C(CH3)2CH3, CAS: 1070-87-7
Name: 2,3,3,4-tetramethylpentane, Formula: (CH3)2CHC(CH3)2CH(CH3)2, CAS: 16747-38-9
Name: 2-methyloctane, Formula: (CH3)2CH(CH2)5CH3, CAS: 3221-61-2
Name: 3-methyloctane, Formula: CH3CH2CH(CH3)(CH2)4CH3, CAS: 2216-33-3
Name: 4-methyloctane, Formula: CH3(CH2)2CHCH3(CH2)3CH3, CAS: 2216-34-4
Name: 3-ethylheptane, Formula: CH3CH2CH(C2H5)CH2(CH2)2CH3, CAS: 15869-80-4
Name: 2,2-dimethylheptane, Formula: CH3C(CH3)2(CH2)4CH3, CAS: 1071-26-7
Name: 3,3,5-trimethylheptane, Formula: CH3CH2C(CH3)2CH2CH(CH3)CH2CH3, CAS: 7154-80-5
Name: 2,2-dimethyloctane, Formula: CH3C(CH3)2(CH2)5CH3, CAS: 15869-87-1
Name: 3-methylnonane, Formula: CH3CH2CH(CH3)(CH2)5CH3, CAS: 5911-04-6
Name: 2-methylnonane, Formula: (CH3)2CH(CH2)6CH3, CAS: 871-83-0
Name: 4-methylnonane, Formula: CH3(CH2)2CH(CH3)(CH2)4CH3, CAS: 17301-94-9
Name: 5-methylnonane, Formula: CH3(CH2)3CH(CH3)(CH2)3CH3, CAS: 15869-85-9
Name: Cis-2-hexene, Formula: CH3CHCH(CH2)2CH3, CAS: 7688-21-3
Name: Trans-2-hexene, Formula: CH3CHCH(CH2)2CH3, CAS: 4050-45-7
Name: 1-octene, Formula: CH2CH(CH2)5CH3, CAS: 111-66-0
Name: 1-nonene, Formula: CH2CH(CH2)6CH3, CAS: 124-11-8
Name: 1-undecene, Formula: CH3(CH2)8CHCH2, CAS: 821-95-4
Name: 2-methyl-1-pentene, Formula: CH2C(CH3)CH2CH2CH3, CAS: 763-29-1
Name: 4-methyl-cis-2-pentene, Formula: CH3CHCHCH(CH3)2, CAS: 691-38-3
Name: 4-methyl-trans-2-pentene, Formula: CH3CHCHCH(CH3)2, CAS: 674-76-0
Name: Cyclohexene, Formula: -CH2CHCHCH2CH2CH2-, CAS: 110-83-8
Name: 1,1-dimethylcyclopentane, Formula: -CH2C(CH3)2CH2CH2CH2-, CAS: 1638-26-2
Name: Cis-1,2-dimethylcyclopentane, Formula: -CH(CH3)CH(CH3)(CH2)3-, CAS: 1192-18-3
Name: Trans-1,2-dimethylcyclopentane, Formula: -CH(CH3)CH(CH3)(CH2)3-, CAS: 822-50-4
Name: Cis-1,3-dimethylcyclopentane, Formula: -CH2CH(CH3)CH2CH(CH3)CH2-, CAS: 2532-58-3
Name: Trans-1,3-dimethylcyclopentane, Formula: -CH2CH(CH3)CH2CH(CH3)CH2-, CAS: 1759-58-6
Name: Isopropylcyclopentane, Formula: (C5H9)CH(CH3)2, CAS: 3875-51-2
Name: 1-methyl-1-ethylcyclopentane, Formula: -C(CH3)(C2H5)CH2CH2CH2CH2-, CAS: 16747-50-5
Name: N-butylcyclopentane, Formula: (C5H9)CH2CH2CH2CH3, CAS: 2040-95-1
Name: 1,1-dimethylcyclohexane, Formula: -C(CH3)2(CH2)5-, CAS: 590-66-9
Name: Cis-1,2-dimethylcyclohexane, Formula: -CH(CH3)CH(CH3)(CH2)4-, CAS: 2207-01-4
Name: Trans-1,2-dimethylcyclohexane, Formula: -CH(CH3)CH(CH3)(CH2)4-, CAS: 6876-23-9
Name: Cis-1,3-dimethylcyclohexane, Formula: -CH(CH3)CH2CH(CH3)(CH2)3-, CAS: 638-04-0
Name: Trans-1,3-dimethylcyclohexane, Formula: -CH(CH3)CH2CH(CH3)(CH2)3-, CAS: 2207-03-6
Name: Cis-1,4-dimethylcyclohexane, Formula: -CH(CH3)CH2CH2CH(CH3)(CH2)2-, CAS: 624-29-3
Name: Trans-1,4-dimethylcyclohexane, Formula: -CH(CH3)CH2CH2CH(CH3)(CH2)2-, CAS: 2207-04-7
Name: Tert-butylcyclohexane, Formula: C6H11C(CH3)3, CAS: 3178-22-1
Name: O-ethyltoluene, Formula: CH3(C6H4)CH2CH3, CAS: 611-14-3
Name: M-ethyltoluene, Formula: CH3(C6H4)CH2CH3, CAS: 620-14-4
Name: P-ethyltoluene, Formula: CH3(C6H4)CH2CH3, CAS: 622-96-8
Name: 1,2,3-trimethylbenzene, Formula: (C6H3)(CH3)3, CAS: 526-73-8
Name: 1,2,4-trimethylbenzene, Formula: (C6H3)(CH3)3, CAS: 95-63-6
Name: Mesitylene, Formula: (C6H3)(CH3)3, CAS: 108-67-8
Name: Isobutylbenzene, Formula: (C6H5)CH2CH(CH3)2, CAS: 538-93-2
Name: Sec-butylbenzene, Formula: (C6H5)CH(CH3)CH2CH3, CAS: 135-98-8
Name: Tert-butylbenzene, Formula: (C6H5)C(CH3)2CH3, CAS: 98-06-6
Name: O-cymene, Formula: CH3(C6H4)CH(CH3)2, CAS: 527-84-4
Name: M-cymene, Formula: CH3(C6H4)CH(CH3)2, CAS: 535-77-3
Name: P-cymene, Formula: CH3(C6H4)CH(CH3)2, CAS: 99-87-6
Name: O-diethylbenzene, Formula: CH3CH2(C6H4)CH2CH3, CAS: 135-01-3
Name: M-diethylbenzene, Formula: CH3CH2(C6H4)CH2CH3, CAS: 141-93-5
Name: P-diethylbenzene, Formula: CH3CH2(C6H4)CH2CH3, CAS: 105-05-5
Name: 1,2,3,4-tetramethylbenzene, Formula: (C6H2)(CH3)4, CAS: 488-23-3
Name: 1,2,3,5-tetramethylbenzene, Formula: (C6H2)(CH3)4, CAS: 527-53-7
Name: 1,2,4,5-tetramethylbenzene, Formula: (C6H2)(CH3)4, CAS: 95-93-2
Name: 2-ethyl-m-xylene, Formula: CH3CH2(C6H3)(CH3)2, CAS: 2870-04-4
Name: 2-ethyl-p-xylene, Formula: CH3CH2(C6H3)(CH3)2, CAS: 1758-88-9
Name: 4-ethyl-m-xylene, Formula: CH3CH2(C6H3)(CH3)2, CAS: 874-41-9
Name: 4-ethyl-o-xylene, Formula: CH3CH2(C6H3)(CH3)2, CAS: 934-80-5
Name: 1-methyl-3-n-propylbenzene, Formula: CH3(C6H4)CH2CH2CH3, CAS: 1074-43-7
Name: 1-methyl-4-n-propylbenzene, Formula: CH3(C6H4)CH2CH2CH3, CAS: 1074-55-1
Name: P-diisopropylbenzene, Formula: (CH3)2CH(C6H4)CH(CH3)2, CAS: 100-18-5
Name: Methyl isobutyl ketone, Formula: CH3COCH2CH(CH3)2, CAS: 108-10-1
